DATE_KEY,REF,AGE,ACCOUNT,TYPE,INFLOW,OUTFLOW,OA,SA,MA,RA,LOANS,EXCESS,MESSAGE
2026-04-30,100000031,51,oa,outflow,0.0,-1817.49,138462.91,254057.23,73195.54,0.0,223186.31,0.0,"oa-Loan payment from OA Account at year 4, age 51--1817.49"
2026-04-30,100000032,51,loan,outflow,0.0,-1817.49,138462.91,254057.23,73195.54,0.0,221368.82,0.0,"loan-Loan payment from OA Account at year 4, age 51--1817.49"
2026-05-31,100000033,51,oa,outflow,0.0,-1817.49,136645.42,254057.23,73195.54,0.0,221368.82,0.0,"oa-Loan payment from OA Account at year 4, age 51--1817.49"
2026-05-31,100000034,51,loan,outflow,0.0,-1817.49,136645.42,254057.23,73195.54,0.0,219551.33,0.0,"loan-Loan payment from OA Account at year 4, age 51--1817.49"
2026-06-30,100000035,51,oa,outflow,0.0,-1817.49,134827.93,254057.23,73195.54,0.0,219551.33,0.0,"oa-Loan payment from OA Account at year 4, age 51--1817.49"
2026-06-30,100000036,51,loan,outflow,0.0,-1817.49,134827.93,254057.23,73195.54,0.0,217733.84,0.0,"loan-Loan payment from OA Account at year 4, age 51--1817.49"
2026-07-31,100000037,52,oa,outflow,0.0,-1817.49,133010.44,254057.23,73195.54,0.0,217733.84,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2026-07-31,100000038,52,loan,outflow,0.0,-1817.49,133010.44,254057.23,73195.54,0.0,215916.35,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2026-08-31,100000039,52,oa,outflow,0.0,-1817.49,131192.95,254057.23,73195.54,0.0,215916.35,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2026-08-31,100000040,52,loan,outflow,0.0,-1817.49,131192.95,254057.23,73195.54,0.0,214098.86,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2026-09-30,100000041,52,oa,outflow,0.0,-1817.49,129375.46,254057.23,73195.54,0.0,214098.86,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2026-09-30,100000042,52,loan,outflow,0.0,-1817.49,129375.46,254057.23,73195.54,0.0,212281.37,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2026-10-31,100000043,52,oa,outflow,0.0,-1817.49,127557.97,254057.23,73195.54,0.0,212281.37,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2026-10-31,100000044,52,loan,outflow,0.0,-1817.49,127557.97,254057.23,73195.54,0.0,210463.88,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2026-11-30,100000045,52,oa,outflow,0.0,-1817.49,125740.48,254057.23,73195.54,0.0,210463.88,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2026-11-30,100000046,52,loan,outflow,0.0,-1817.49,125740.48,254057.23,73195.54,0.0,208646.39,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2026-12-31,100000047,52,oa,outflow,0.0,-1817.49,123922.99,254057.23,73195.54,0.0,208646.39,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2026-12-31,100000048,52,loan,outflow,0.0,-1817.49,123922.99,254057.23,73195.54,0.0,206828.9,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2026-12-31,100000049,52,oa,inflow,258.17,0.0,124181.16,254057.23,73195.54,0.0,206828.9,0.0,oa-Interest for ra at age 52-258.17
2026-12-31,100000050,52,sa,inflow,846.86,0.0,124181.16,254904.09,73195.54,0.0,206828.9,0.0,sa-Interest for ra at age 52-846.86
2026-12-31,100000051,52,ma,inflow,243.99,0.0,124181.16,254904.09,73439.53,0.0,206828.9,0.0,ma-Interest for ra at age 52-243.99
2026-12-31,100000052,52,sa,inflow,50.0,0.0,124181.16,254954.09,73439.53,0.0,206828.9,0.0,sa-Extra Interest for ra at age 52-50.00
2027-01-31,100000053,52,oa,outflow,0.0,-1817.49,122363.67,254954.09,73439.53,0.0,206828.9,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2027-01-31,100000054,52,loan,outflow,0.0,-1817.49,122363.67,254954.09,73439.53,0.0,205011.41,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2027-02-28,100000055,52,oa,outflow,0.0,-1817.49,120546.18,254954.09,73439.53,0.0,205011.41,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2027-02-28,100000056,52,loan,outflow,0.0,-1817.49,120546.18,254954.09,73439.53,0.0,203193.92,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2027-03-31,100000057,52,oa,outflow,0.0,-1817.49,118728.69,254954.09,73439.53,0.0,203193.92,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2027-03-31,100000058,52,loan,outflow,0.0,-1817.49,118728.69,254954.09,73439.53,0.0,201376.43,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2027-04-30,100000059,52,oa,outflow,0.0,-1817.49,116911.2,254954.09,73439.53,0.0,201376.43,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2027-04-30,100000060,52,loan,outflow,0.0,-1817.49,116911.2,254954.09,73439.53,0.0,199558.94,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2027-05-31,100000061,52,oa,outflow,0.0,-1817.49,115093.71,254954.09,73439.53,0.0,199558.94,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2027-05-31,100000062,52,loan,outflow,0.0,-1817.49,115093.71,254954.09,73439.53,0.0,197741.45,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2027-06-30,100000063,52,oa,outflow,0.0,-1817.49,113276.22,254954.09,73439.53,0.0,197741.45,0.0,"oa-Loan payment from OA Account at year 4, age 52--1817.49"
2027-06-30,100000064,52,loan,outflow,0.0,-1817.49,113276.22,254954.09,73439.53,0.0,195923.96,0.0,"loan-Loan payment from OA Account at year 4, age 52--1817.49"
2027-07-31,100000065,53,oa,outflow,0.0,-1817.49,111458.73,254954.09,73439.53,0.0,195923.96,0.0,"oa-Loan payment from OA Account at year 4, age 53--1817.49"
2027-07-31,100000066,53,loan,outflow,0.0,-1817.49,111458.73,254954.09,73439.53,0.0,194106.47,0.0,"loan-Loan payment from OA Account at year 4, age 53--1817.49"
2027-08-31,100000067,53,oa,outflow,0.0,-1817.49,109641.24,254954.09,73439.53,0.0,194106.47,0.0,"oa-Loan payment from OA Account at year 4, age 53--1817.49"
